Fecha,Mes,,,
2/7/2024,2,,,
2/8/2024,2,,,
2/8/2024,2,,,
2/8/2024,2,,,
2/8/2024,2,,,
2/9/2024,2,,,
2/10/2024,2,,,
2/11/2024,2,,,
2/12/2024,2,,,
2/12/2024,2,,,
2/12/2024,2,,,
2/13/2024,2,,,
2/13/2024,2,,,
2/13/2024,2,,,
2/19/2024,2,,,
2/20/2024,2,,,
2/21/2024,2,,,
2/22/2024,2,,,
2/29/2024,2,,,
3/1/2024,3,,,
3/1/2024,3,,,
3/1/2024,3,,,
3/2/2024,3,,,
3/6/2024,3,,,
3/6/2024,3,,,
3/8/2024,3,,,
3/13/2024,3,,,
3/13/2024,3,,,
3/15/2024,3,,,
3/16/2024,3,,,
3/18/2024,3,,,
3/18/2024,3,,,
3/19/2024,3,,,
3/22/2024,3,,,
3/23/2024,3,,,
3/26/2024,3,,,
3/27/2024,3,,,
3/27/2024,3,,,
3/28/2024,3,,,
3/28/2024,3,,,
3/28/2024,3,,,
3/30/2024,3,,,
3/30/2024,3,,,
3/31/2024,3,,,
3/31/2024,3,,,
4/4/2024,4,,,
4/4/2024,4,,,
4/5/2024,4,,,
4/7/2024,4,,,
4/10/2024,4,,,
4/10/2024,4,,,
4/10/2024,4,,,
4/12/2024,4,,,
4/15/2024,4,,,
4/16/2024,4,,,
4/17/2024,4,,,
4/18/2024,4,,,
4/18/2024,4,,,
4/18/2024,4,,,
4/21/2024,4,,,
4/23/2024,4,,,
4/23/2024,4,,,
4/25/2024,4,,,
4/26/2024,4,,,
